[2023-11-25T09:54:32.376+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [queued]>
[2023-11-25T09:54:32.388+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2023-11-25T09:54:32.406+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-11-25 09:46:42.161777+00:00
[2023-11-25T09:54:32.413+0000] {standard_task_runner.py:57} INFO - Started process 3955 to run task
[2023-11-25T09:54:32.416+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.422+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-11-25T09:46:42.161777+00:00', '--job-id', '67', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmp01u_cfh5']
[2023-11-25T09:54:32.424+0000] {standard_task_runner.py:85} INFO - Job 67: Subtask merge_and_transform_rent
[2023-11-25T09:54:32.503+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-11-25T09:46:42.161777+00:00 [running]> on host 9b6b24afef42
[2023-11-25T09:54:32.647+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-11-25T09:46:42.161777+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-25T09:46:42.161777+00:00'
[2023-11-25T09:54:32.774+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-11-25T09:54:32.776+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:32.777+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-11-25T09:54:32.787+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-11-25T09:54:40.821+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
+--------------------+-------------+-------------------+--------+
|               Dubai|      2001.47|        City Centre|       1|
|               Dubai|      1170.12|Outside City Centre|       1|
|               Dubai|      3920.49|        City Centre|       3|
|               Dubai|      2619.55|Outside City Centre|       3|
|           Abu Dhabi|      1525.97|        City Centre|       1|
|           Abu Dhabi|      1178.32|Outside City Centre|       1|
|           Abu Dhabi|      3122.66|        City Centre|       3|
|           Abu Dhabi|       2177.4|Outside City Centre|       3|
|             Sharjah|       802.33|        City Centre|       1|
|             Sharjah|       691.01|Outside City Centre|       1|
|             Sharjah|      1344.72|        City Centre|       3|
|             Sharjah|      1009.42|Outside City Centre|       3|
|               Perth|       1783.6|        City Centre|       1|
|               Perth|      1306.81|Outside City Centre|       1|
|               Perth|      2616.61|        City Centre|       3|
|               Perth|      1916.43|Outside City Centre|       3|
|           Melbourne|      1582.26|        City Centre|       1|
|           Melbourne|      1323.15|Outside City Centre|       1|
|           Melbourne|      3145.67|        City Centre|       3|
|           Melbourne|      2088.11|Outside City Centre|       3|
|              Sydney|      2191.56|        City Centre|       1|
|              Sydney|      1572.02|Outside City Centre|       1|
|              Sydney|      4522.22|        City Centre|       3|
|              Sydney|      2735.78|Outside City Centre|       3|
|            Brisbane|      1731.09|        City Centre|       1|
|            Brisbane|      1460.73|Outside City Centre|       1|
|            Brisbane|      2696.36|        City Centre|       3|
|            Brisbane|      1759.84|Outside City Centre|       3|
|            Adelaide|      1425.52|        City Centre|       1|
|            Adelaide|      1045.05|Outside City Centre|       1|
|            Adelaide|      2554.37|        City Centre|       3|
|            Adelaide|      1677.12|Outside City Centre|       3|
|            Canberra|       1809.8|        City Centre|       1|
|            Canberra|      1456.19|Outside City Centre|       1|
|            Canberra|      2775.38|        City Centre|       3|
|            Canberra|      2171.52|Outside City Centre|       3|
|              Darwin|      1369.06|        City Centre|       1|
|              Darwin|       685.12|Outside City Centre|       1|
|              Darwin|      2281.76|        City Centre|       3|
|              Darwin|      1825.41|Outside City Centre|       3|
|            Sarajevo|       319.92|        City Centre|       1|
|            Sarajevo|       220.02|Outside City Centre|       1|
|            Sarajevo|       503.65|        City Centre|       3|
|            Sarajevo|       336.12|Outside City Centre|       3|
|              Manama|       929.72|        City Centre|       1|
|              Manama|       742.45|Outside City Centre|       1|
|              Manama|      1719.27|        City Centre|       3|
|              Manama|      1216.46|Outside City Centre|       3|
|               Sofia|       520.87|        City Centre|       1|
|               Sofia|        387.8|Outside City Centre|       1|
|               Sofia|       925.49|        City Centre|       3|
|               Sofia|       637.97|Outside City Centre|       3|
|           Sao Paulo|       543.01|        City Centre|       1|
|           Sao Paulo|       351.02|Outside City Centre|       1|
|           Sao Paulo|      1202.49|        City Centre|       3|
|           Sao Paulo|       744.47|Outside City Centre|       3|
|      Rio de Janeiro|       443.62|        City Centre|       1|
|      Rio de Janeiro|       323.08|Outside City Centre|       1|
|      Rio de Janeiro|       903.97|        City Centre|       3|
|      Rio de Janeiro|       682.43|Outside City Centre|       3|
|            Brasilia|       389.04|        City Centre|       1|
|            Brasilia|        216.6|Outside City Centre|       1|
|            Brasilia|       1014.5|        City Centre|       3|
|            Brasilia|       547.57|Outside City Centre|       3|
|             Toronto|      1907.52|        City Centre|       1|
|             Toronto|      1687.45|Outside City Centre|       1|
|             Toronto|      3155.08|        City Centre|       3|
|             Toronto|      2611.09|Outside City Centre|       3|
|            Montreal|      1204.79|        City Centre|       1|
|            Montreal|       918.37|Outside City Centre|       1|
|            Montreal|      2089.68|        City Centre|       3|
|            Montreal|      1499.92|Outside City Centre|       3|
|           Vancouver|      2074.35|        City Centre|       1|
|           Vancouver|      1627.44|Outside City Centre|       1|
|           Vancouver|      3707.42|        City Centre|       3|
|           Vancouver|       2880.5|Outside City Centre|       3|
|              Ottawa|      1430.74|        City Centre|       1|
|              Ottawa|       1270.2|Outside City Centre|       1|
|              Ottawa|      2258.15|        City Centre|       3|
|              Ottawa|       1803.6|Outside City Centre|       3|
|             Calgary|      1364.37|        City Centre|       1|
|             Calgary|      1150.39|Outside City Centre|       1|
|             Calgary|      2241.07|        City Centre|       3|
|             Calgary|      1814.11|Outside City Centre|       3|
|            Edmonton|      1022.08|        City Centre|       1|
|            Edmonton|       856.84|Outside City Centre|       1|
|            Edmonton|      1628.18|        City Centre|       3|
|            Edmonton|      1269.73|Outside City Centre|       3|
|             Halifax|      1363.18|        City Centre|       1|
|             Halifax|       1138.2|Outside City Centre|       1|
|             Halifax|      2263.36|        City Centre|       3|
|             Halifax|      1821.25|Outside City Centre|       3|
|         Quebec City|       887.57|        City Centre|       1|
|         Quebec City|       728.18|Outside City Centre|       1|
|         Quebec City|      1451.61|        City Centre|       3|
|         Quebec City|       1078.5|Outside City Centre|       3|
|              Zurich|      2837.47|        City Centre|       1|
|              Zurich|      1881.51|Outside City Centre|       1|
|              Zurich|      4708.67|        City Centre|       3|
|              Zurich|      3348.77|Outside City Centre|       3|
|              Geneva|      2383.22|        City Centre|       1|
|              Geneva|      1977.38|Outside City Centre|       1|
|              Geneva|      4628.55|        City Centre|       3|
|              Geneva|      3602.31|Outside City Centre|       3|
|                 Zug|      2265.55|        City Centre|       1|
|                 Zug|      1825.03|Outside City Centre|       1|
|                 Zug|      4870.94|        City Centre|       3|
|                 Zug|      3322.81|Outside City Centre|       3|
|               Basel|      1665.18|        City Centre|       1|
|               Basel|      1252.15|Outside City Centre|       1|
|               Basel|      3266.17|        City Centre|       3|
|               Basel|      2567.63|Outside City Centre|       3|
|                Bern|      1310.83|        City Centre|       1|
|                Bern|       991.18|Outside City Centre|       1|
|                Bern|      2662.02|        City Centre|       3|
|                Bern|      1972.06|Outside City Centre|       3|
|            Lausanne|      1807.16|        City Centre|       1|
|            Lausanne|      1413.36|Outside City Centre|       1|
|            Lausanne|      3806.13|        City Centre|       3|
|            Lausanne|      2955.52|Outside City Centre|       3|
|              Lugano|      1828.02|        City Centre|       1|
|              Lugano|      1458.45|Outside City Centre|       1|
|              Lugano|      3462.05|        City Centre|       3|
|              Lugano|      2492.11|Outside City Centre|       3|
|               Vaduz|      1424.33|        City Centre|       1|
|               Vaduz|      1117.32|Outside City Centre|       1|
|               Vaduz|      2521.16|        City Centre|       3|
|               Vaduz|      1713.84|Outside City Centre|       3|
|            Santiago|       514.02|        City Centre|       1|
|            Santiago|       481.43|Outside City Centre|       1|
|            Santiago|        928.7|        City Centre|       3|
|            Santiago|       869.66|Outside City Centre|       3|
|           Chongqing|       319.61|        City Centre|       1|
|           Chongqing|       152.75|Outside City Centre|       1|
|           Chongqing|       470.06|        City Centre|       3|
|           Chongqing|       301.75|Outside City Centre|       3|
|            Shanghai|        940.7|        City Centre|       1|
