[2023-12-02T01:10:17.710+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.718+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [queued]>
[2023-12-02T01:10:17.719+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2023-12-02T01:10:17.734+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): merge_and_transform_rent> on 2023-12-02 00:54:25.961983+00:00
[2023-12-02T01:10:17.741+0000] {standard_task_runner.py:57} INFO - Started process 6675 to run task
[2023-12-02T01:10:17.741+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:17.744+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'col_api_etl', 'merge_and_transform_rent', 'manual__2023-12-02T00:54:25.961983+00:00', '--job-id', '1333', '--raw', '--subdir', 'DAGS_FOLDER/col_api_etl.py', '--cfg-path', '/tmp/tmpb0oc5apn']
[2023-12-02T01:10:17.746+0000] {standard_task_runner.py:85} INFO - Job 1333: Subtask merge_and_transform_rent
[2023-12-02T01:10:17.784+0000] {task_command.py:415} INFO - Running <TaskInstance: col_api_etl.merge_and_transform_rent manual__2023-12-02T00:54:25.961983+00:00 [running]> on host dbead8e210dd
[2023-12-02T01:10:17.854+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='col_api_etl' AIRFLOW_CTX_TASK_ID='merge_and_transform_rent' AIRFLOW_CTX_EXECUTION_DATE='2023-12-02T00:54:25.961983+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-12-02T00:54:25.961983+00:00'
[2023-12-02T01:10:18.546+0000] {clientserver.py:505} INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer
[2023-12-02T01:10:18.547+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:18.548+0000] {java_gateway.py:1052} INFO - Exception while sending command.
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [Errno 104] Connection reset by peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
  File "/home/airflow/.local/lib/python3.8/site-packages/py4j/clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
[2023-12-02T01:10:18.551+0000] {clientserver.py:543} INFO - Closing down clientserver connection
[2023-12-02T01:10:29.610+0000] {logging_mixin.py:151} INFO - +--------------------+-------------+-------------------+--------+
|                City|Monthly Price|  Property Location|Bedrooms|
+--------------------+-------------+-------------------+--------+
|               Dubai|       1984.2|        City Centre|       1|
|               Dubai|      1156.61|Outside City Centre|       1|
|               Dubai|      3924.01|        City Centre|       3|
|               Dubai|      2632.96|Outside City Centre|       3|
|           Abu Dhabi|       1526.1|        City Centre|       1|
|           Abu Dhabi|      1178.43|Outside City Centre|       1|
|           Abu Dhabi|      3122.93|        City Centre|       3|
|           Abu Dhabi|      2177.59|Outside City Centre|       3|
|             Sharjah|        802.4|        City Centre|       1|
|             Sharjah|       691.07|Outside City Centre|       1|
|             Sharjah|      1344.84|        City Centre|       3|
|             Sharjah|      1009.51|Outside City Centre|       3|
|               Perth|      1789.52|        City Centre|       1|
|               Perth|      1311.15|Outside City Centre|       1|
|               Perth|      2625.29|        City Centre|       3|
|               Perth|      1922.79|Outside City Centre|       3|
|           Melbourne|      1587.52|        City Centre|       1|
|           Melbourne|      1327.54|Outside City Centre|       1|
|           Melbourne|      3156.12|        City Centre|       3|
|           Melbourne|      2095.04|Outside City Centre|       3|
|              Sydney|      2183.85|        City Centre|       1|
|              Sydney|      1571.27|Outside City Centre|       1|
|              Sydney|      4500.82|        City Centre|       3|
|              Sydney|      2726.68|Outside City Centre|       3|
|            Brisbane|      1736.83|        City Centre|       1|
|            Brisbane|      1465.58|Outside City Centre|       1|
|            Brisbane|      2705.31|        City Centre|       3|
|            Brisbane|      1765.68|Outside City Centre|       3|
|            Adelaide|       1424.2|        City Centre|       1|
|            Adelaide|      1041.73|Outside City Centre|       1|
|            Adelaide|      2562.85|        City Centre|       3|
|            Adelaide|      1682.68|Outside City Centre|       3|
|            Canberra|      1815.81|        City Centre|       1|
|            Canberra|      1461.02|Outside City Centre|       1|
|            Canberra|      2784.59|        City Centre|       3|
|            Canberra|      2178.73|Outside City Centre|       3|
|              Darwin|       1373.6|        City Centre|       1|
|              Darwin|       605.34|Outside City Centre|       1|
|              Darwin|      2289.33|        City Centre|       3|
|              Darwin|       1720.3|Outside City Centre|       3|
|            Sarajevo|        319.5|        City Centre|       1|
|            Sarajevo|       219.73|Outside City Centre|       1|
|            Sarajevo|       502.99|        City Centre|       3|
|            Sarajevo|       335.68|Outside City Centre|       3|
|              Manama|       931.94|        City Centre|       1|
|              Manama|       744.23|Outside City Centre|       1|
|              Manama|      1723.39|        City Centre|       3|
|              Manama|      1219.38|Outside City Centre|       3|
|               Sofia|       518.91|        City Centre|       1|
|               Sofia|       385.95|Outside City Centre|       1|
|               Sofia|       906.24|        City Centre|       3|
|               Sofia|       630.08|Outside City Centre|       3|
|           Sao Paulo|       535.52|        City Centre|       1|
|           Sao Paulo|       346.01|Outside City Centre|       1|
|           Sao Paulo|      1163.83|        City Centre|       3|
|           Sao Paulo|       732.22|Outside City Centre|       3|
|      Rio de Janeiro|       449.62|        City Centre|       1|
|      Rio de Janeiro|       320.86|Outside City Centre|       1|
|      Rio de Janeiro|       911.77|        City Centre|       3|
|      Rio de Janeiro|       676.31|Outside City Centre|       3|
|            Brasilia|       387.83|        City Centre|       1|
|            Brasilia|       218.97|Outside City Centre|       1|
|            Brasilia|      1008.11|        City Centre|       3|
|            Brasilia|       540.73|Outside City Centre|       3|
|             Toronto|      1920.35|        City Centre|       1|
